Job Position;Company;Location;Salary;Job Type;Days_Since_Posted;Link;Description
D3 for Data Analyst - Production Staff (CODE : PROD DA);PT Panasonic Gobel Energy Indonesia (PECGI);Cibitung, Jawa Barat;N/A;Full time;3;https://www.jobstreet.co.id/id/job/85166251?type=standard&ref=search-standalone&origin=jobCard#sol=30c7289ddfaa5f821992283f684effe330456543;"About the role
We are seeking a talented Data Analyst to join our dynamic Production team at PT Panasonic Gobel Energy Indonesia (PECGI) in Cibitung District, Bekasi, West Java. As a fulltime employee, you will play a crucial role in driving data-driven decision making and optimising our production processes.
What you'll be doing
Collect, analyse and interpret data from various production systems to identify trends, patterns and opportunities for improvement
Develop and maintain reporting dashboards to provide real-time visibility into production performance
Collaborate with cross-functional teams to implement data-driven solutions that enhance efficiency and productivity
Assist in the design and development of database structures to support the organisation's data management needs
Provide data-driven recommendations to management to drive strategic decision making
Stay up-to-date with the latest data analysis tools and techniques to continuously improve processes
What we're looking for
D3 qualification in a relevant field such as Information Technology, Computer Science or Data Analytics
Proficient in data analysis tools and techniques, including SQL, Excel, and data visualisation software
Strong problem-solving and critical thinking skills with the ability to interpret data and draw meaningful insights
Excellent communication and presentation skills to effectively convey data-driven insights to stakeholders
Familiarity with production processes and an understanding of manufacturing operations
Attention to detail and a keen interest in continuous improvement
What we offer
At PT Panasonic Gobel Energy Indonesia (PECGI), we are committed to providing a rewarding and fulfilling work environment. You will have the opportunity to contribute to the growth and success of our organisation, while benefiting from:
- Competitive remuneration package
- Comprehensive health and welfare benefits
- Opportunities for professional development and career advancement
- Collaborative and supportive team environment
If you are ready to embark on an exciting data-driven journey with us, we encourage you to apply now."
ADMIN DATA ANALYST;PT Atria Artha Persada;Medan, Sumatera Utara;Rp 3.500.000 – Rp 4.000.000 per month;Full time;2;https://www.jobstreet.co.id/id/job/85188393?type=standard&ref=search-standalone&origin=jobCard#sol=7d776408ed9f894c9df0aa40cd36557f5264b413;"Tugas & Tanggung Jawab :
1.     Melakukan Analisa Data Penjualan (Harian & Bulanan)
2.     Melakukan koordinasi dengan departmen terkait analisis data
3.     Membuat Report rekapan Program yang di jalankan
Kualifikasi :
·        Usia maksimal 35 tahun
·        Pendidikan S1 Ilmu Komputer,/Teknologi informasi /sederajat
·        Memiliki pengalaman selama minimal 2 tahun di bidang yang sama.
·        Pernah bekerja diperusahaan FMCG/distributor menjadi nilai plus
·        Terbiasanya dengan pengolahan data yang banyak
·        Mampu Berkomunikasi dengan baik
·        Mampu mengunakan Query / SQL dalam pengolahan data menjadi nilai plus
·        Menguasai Ms. Excel (Hlookup, Vlookup, Pivot Table dll)
·        Terbiasa membangun data pipeline,Database, & Struktur data
·        Menguasai Aplikasi SAP menjadi nilai tambahaan
·        Keterampilan pemecahaan masalah yang kuat dengan penekanan pada pengembangan produk.
·        Jujur ,Teliti, dan Bertanggung Jawab"
Contract & Data Analyst;PT Mineral Alam Abadi (Mineral Alam Abadi Group).;Jakarta Barat, Jakarta Raya;N/A;Kontrak/Temporer;3;https://www.jobstreet.co.id/id/job/84804038?type=standard&ref=search-standalone&origin=jobCard#sol=60db7ca3c0030931c2417c24f3c3d64989c0a252;"Job Description:
Collaborating with internal users to deliver well-defined scopes of work and commercial aspects, incorporating lessons learned from previous projects.
Supporting and coordinating with other internal functions to ensure seamless contract processes.
Maintaining a structured and organized system of both physical and digital contract records.
Negotiating contract terms with internal and external business stakeholders.
Developing and setting up tender schedules based on lead times stated in the contract requisition.
Preparing, reviewing, and finalizing contractual agreements with a high level of accuracy.
Ensuring compliance, discipline, and accuracy in record keeping and contract documentation.
Leading regular contract performance reviews with major contractors to resolve issues, improve overall performance, and streamline the invoice and payment processes.
Job Requirement:
Bachelor’s degree in a relevant field with a minimum of 1 year experience in contract administration or a related role.
Strong attention to detail with the ability to spot errors and inconsistencies.
General understanding of legal and regulatory requirements involved in contracts.
Ability to work independently and manage multiple projects simultaneously.
High integrity, hardworking, open-minded, innovative, agile, and honest.
Strong planning and organizational skills with the ability to set and achieve realistic goals.
Effective teamwork, with demonstrable ability to lead and coordinate with cross-functional teams.
Fast response time and strong prioritization skills.
Strong written and verbal communication skills, including proficiency in Microsoft Office (Word, Excel, PowerPoint).
Excellent analytical, problem-solving, and documentation skills."
Data Analyst;PT. MAX AUTO INDONESIA;Surabaya, Jawa Timur;N/A;Kontrak/Temporer;1;https://www.jobstreet.co.id/id/job/85205423?type=standard&ref=search-standalone&origin=jobCard#sol=864777565274b35b9424557d5d63b23e53df7a84;"Job Desc :
1. Data Collection & Management:
Collect, clean, and organize data related to rental driver activities, fleet usage, and operational metrics.
Maintain and update databases ensuring accuracy and integrity.
 2. Performance Analysis:
Analyze driver performance metrics, including fulfilment rate, online driver performance and earning, and compliance with company policies.
Identify trends and patterns to improve driver efficiency and satisfaction.
 3. Operational Insights:
Evaluate rental trends, peak usage times, and driver availability.
Provide insights to optimize fleet management and rental processes.
 4. Reporting & Visualization:
Create dashboards, reports, and visual presentations for key stakeholders.
Deliver actionable recommendations to improve operational efficiency and revenue.
 5. Collaboration:
Work closely with the operations, finance, and rental support teams to align analytics with business goals.
Support strategic initiatives with data-driven insights.
 6. Problem-Solving:
Monitor and troubleshoot issues related to rental systems, driver data, and customer feedback.
Propose solutions to address operational challenges and enhance service delivery.
 
Requirement :
Maximal age 35 years old
Have experience with the same position min 2 years
Ability to work a team and independently
Excellent Communication and interpersonal skill
Able to operating computer
Responsible and hard worker"
Data Analyst;PT Kalowave Teknologi Indonesia;Jakarta Barat, Jakarta Raya;Rp 5.650.000 – Rp 7.500.000 per month;Full time;4;https://www.jobstreet.co.id/id/job/85121791?type=standard&ref=search-standalone&origin=jobCard#sol=0209c8bc29212293be877effe81832027edd9b6e;"Posisi: Data Analyst – TikTok Shop
Lokasi: Jakarta Barat (Full WFO)
Tipe Pekerjaan: Full-time
Mulai: Segera
Deskripsi Pekerjaan:
Kami mencari seorang Data Analyst penuh waktu yang memiliki pemahaman mendalam tentang sistem kerja TikTok Shop serta mampu mengolah dan menganalisis data e-commerce dengan efisien. Posisi ini bertanggung jawab untuk memberikan wawasan berbasis data guna mendukung pertumbuhan performa toko di TikTok Shop.
Tanggung Jawab:
- Mengumpulkan dan mengelola data dari TikTok Shop.
- Menyusun laporan harian, mingguan, dan bulanan dalam format spreadsheet dan dashboard.
- Menganalisis tren data untuk mendukung tim dalam pengambilan keputusan strategis.
- Berkoordinasi dengan tim internal (konten, operasional, kemitraan) untuk menyelaraskan data dan kemajuan kampanye.
- Menyusun wawasan serta rekomendasi berbasis data untuk meningkatkan performa kampanye.
- Memastikan akurasi dan integritas data.
- Memiliki pengetahuan tentang TikTok Shop.
Kualifikasi:
- Memahami sistem TikTok Shop (pengalaman terkait dengan TikTok Shop lebih diutamakan).
- Menguasai Microsoft Excel dan SQL.
- Memiliki pengalaman minimal 1 tahun di bidang analisis data atau bidang sejenis.
- Mampu mengolah dan menyajikan data dalam bentuk visualisasi sederhana (grafik, dashboard, chart).
- Teliti, rapi, komunikatif, serta mampu bekerja baik dalam tim maupun secara mandiri.
- Mudah beradaptasi dan cepat belajar hal baru.
- Menyukai tantangan.
- Bersedia bekerja full WFO di Jakarta Barat dan dapat mulai segera."
Data Analyst;PT YUXI Jayatama Indonesia;Jakarta Utara, Jakarta Raya;Rp 10.000.000 – Rp 14.000.000 per month;Full time;3;https://www.jobstreet.co.id/id/job/85139885?type=standard&ref=search-standalone&origin=jobCard#sol=c5d7be19a75f9f45d425bde59af4496478d98a44;"About us :
YUXI   JAYATAMA  is  an  Multi-Channel  Network (MCN) company  under  the Sands Group Indonesia with 9 business units such as Oppo, J&T Express, J&T Cargo, Y.O.U, Makuku, Olike, Jet Commerce, Fullmoon, Tomoro Cafe.
We provides services for brands in marketing planning, promotion, Brand Awareness, Campaign and assisting in finding the right creators for brands.
In  less  than  1  year,  Yuxi  have  achieved  several  significant milestones, such as number 1 MCN in Mom and Baby category on Tiktok, TOP 3 MCN in Tiktok, Shopee MCN Partner from October 2023 until now.
Data Analyst:
Job Responsibility: 
Collect, consolidate, and manage data from TikTok Affiliate, TAP, Shopee Affiliate, and other e-commerce platforms to uncover performance trends, identify growth opportunities, and generate insights that drive strategic actions.
Ensure data integrity, accuracy, and consistency across different sources.
Build and automate dashboards to monitor performance metrics such as CTR, conversion rate, GMV, commission, and ROI across each platform/channel, using Google Sheet or Feishu
Generate regular performance reports and provide relevant insights for all functions.
Analyze sales trends, content performance, and campaign effectiveness to deliver strategic recommendations.
Collaborate with creative, Business Development, and operations teams to identify analytics needs and growth opportunities.
Provide ad hoc analysis based on stakeholder requests (e.g., specific campaign performance, creator content analysis, etc.).
Job Requirements:
Fluency in English, both written and spoken, is required.
Bachelor’s degree in Statistics, Mathematics, Industrial Engineering, Computer Science, or a related field.
Minimum 1–2 years of experience as a Data Analyst or Business Analyst, preferably in digital, e-commerce, or MCN industries.
Experienced in using Google Sheets or Feishu (Chinese Google Sheet alternative); familiarity with other analytical tools such as SQL, Power BI, Tableau, or similar platforms is a strong advantage
Proficient in data visualization and reporting.
Familiarity with APIs, data pipelines, and platform integrations. Experience in navigating TikTok or Shopee Affiliate dashboards and extracting performance insights is a strong plus.
Strong business acumen and the ability to translate complex data into actionable insights."
Quality Control Data Analyst;PT Kartika Sari Indonesia;Bandung, Jawa Barat;N/A;Full time;1;https://www.jobstreet.co.id/id/job/85200880?type=standard&ref=search-standalone&origin=jobCard#sol=9d403b94b565f6ecd2649c6d6671e394290c9127;"Kualifikasi: 
Minimal pendidikan D4/S1 
Lulusan dari jurusan Sistem Informasi dan Teknik Informatika
Memiliki pengalaman bekerja minimal 1 tahun di bidang QC Data Analyst, atau dibidang serupa. 
Deskripsi Pekerjaan:
Melakukan kegiatan administrasi, penyiapan, pencatatan, dan pengarsipan data, dokumen
Pembuatan laporan dan monitoring aset
Membuat aplikasi pelaporan dan maintenance dashboard
Monitoring dan pencatatan, order perlengkapan CAPEX & OPEX
Pemantauan analisa external di departemen QC"
Data Analyst;WINOD RITEL INDONESIA;Karang Tengah, Banten;Rp 4.500.000 – Rp 5.500.000 per month;Full time;4;https://www.jobstreet.co.id/id/job/85109636?type=standard&ref=search-standalone&origin=jobCard#sol=701149f11e7559a29ed0fc4eded15f2837a782e9;"Gambaran Umum Pekerjaan :
Memahami dengan baik sistem database produk-produk perusahaan.
Memelihara sistem database perusahaan.
Berkolaborasi dengan Head Store untuk memperoleh data yang dibutuhkan perusahaan.
Mengatur data yang diperoleh untuk dikelola sesuai jenis datanya.
Mempresentasikan data yang telah diproses dalam sebuah rapat untuk dijelaskan kepada seluruh tim tentang data yang ada sehingga bisa digunakan sesuai kebutuhan
Merancang dan mengimplementasikan database, sistem pengumpulan data, analisis data, dan strategi lainnya dengan tujuan meningkatkan efisiensi dan kualitas statistik. 
Menganalisis, mengevaluasi, dan memahami tren atau pola dalam kumpulan data yang kompleks
Melakukan kerjasama dengan manajemen dalam menetapkan prioritas kebutuhan bisnis dan informasi.
Kualifikasi :
Usia maks.35 Tahun
Berpengalaman sebagai Data Analyst min. 1 tahun (Industri Retail lebih disukai)
Pendidikan D3/D4/S1 Jurusan Bisnis, Keuangan, atau lainnya yang sesuai
Menguasai rumus Microsoft Excel (wajib)
Memiliki skill problem-solving
Responsif dan komunikatif
Teliti dan rapi
Dapat berbahasa Indonesia dengan fasih
Bertanggungjawab, jujur, dan disiplin
Mampu bekerja dibawah tekanan
Memiliki kemampuan dan keterampilan analitis yang kuat dalam mempelajari fungsi bisnis dengan kemampuan untuk mengumpulkan, mengatur, menganalisis, mengevaluasi kebutuhan bisnis, dan menyebarkan informasi memperhatikan detail dan akurasi."
Master Data Management Intern;Danone Indonesia;Jakarta Selatan, Jakarta Raya;N/A;Kontrak/Temporer;2;https://www.jobstreet.co.id/id/job/85184173?type=standard&ref=search-standalone&origin=jobCard#sol=675c97ac90214825fb02147388bd08800834e00e;"We are seeking a highly motivated and organized active student to join our team as a Master Data Intern. This is a temporary clerical position focused on supporting the successful implementation of our new System. In this role, you will play a vital part in ensuring the accuracy and completeness of our master data.
Responsibilities:
Assist with the creation, update, and maintenance of master data within the system.
Follow up on data requests submitted through several systems.
Liaise with internal stakeholders to gather and clarify data requirements.
Perform data quality checks and identify inconsistencies.
Document processes and procedures related to master data management.
Maintain clear and concise records of all activities.
Qualifications:
Only for Undergraduate Students, from any major
Strong proficiency in Microsoft Excel, including data analysis.
Prior experience with data management or document management systems.
Demonstrated understanding of the English language (written and verbal).
Ability to learn new software and adapt to changing priorities.
Strong attention to detail and a commitment to accuracy.
Ability to work independently and as part of a team."
IT Database Administrator Analyst;PT Wahana Duta Jaya Rucika;Gambir, Jakarta Raya;N/A;Kontrak/Temporer;2;https://www.jobstreet.co.id/id/job/85190152?type=standard&ref=search-standalone&origin=jobCard#sol=83cfbbd5676c5dce18ce153a938b140317d29c4e;"Job Description:
• Mengkonfigurasi dan mengelola sistem manajemen basis data seperti MS SQL Server, My SQL, Postgre SQL (direkomendasikan berpengalaman di MS SQL Server)
• Memantau kinerja basis data, mengidentifikasi masalah, mengoptimalkan query serta penggunaan sumber daya atau peformance 
• Membuat dan mengelola berbagai cadangan atau backup database serta rencana pemulihan bencana atau restore
• Berpengalaman dalam implementasi keamanan dan integritas database seperti menerapkan patching, kontrol akses, enkripsidan prosedur pemantauan
• Berkolaborasi dengan tim pengembang aplikasi untuk memenuhi persyaratan data untuk kegiatan deployment production
• Mengembangkan dan menerapkan prosedur operasional standar untuk pengelolaan database
Qualification:
• S1 Ilmu Komputer / Sistem Informasi / bidang terkait
• Minimal 3-5 tahun pengalaman sbg IT Database Administrator
• Mampu bekerja dibawah tekanan, teroganizir dan self motivated
• Penempatan di Jakarta, tapi memungkinkan untuk menuju area lain di seluruh bisnis unit untuk keperluan visit/proyek"
Data Support (Jabar - Bandung);PT Depoguna Bangunan Online;Bandung, Jawa Barat;N/A;Full time;16;https://www.jobstreet.co.id/id/job/84867376?type=standard&ref=search-standalone&origin=jobCard#sol=7f3eaab4df1476f3ecdf986fcb6585b8807d1c55;"Kualifikasi:
Berpengalaman min. 2 th di bidang Project support, terbiasa memahami proses yang berjalan.
Berpengalaman melakukan support pelaksanaan project mulai dari data setting, mapping data, pengecekan integrasi data ke system sampai dengan sosialisasi event terlaksana.
Berpengalaman dalam menangani masalah dan perubahan-perubahan yang terkait dengan aktivitasnya secara tepat sehingga isu-isu yang ada tersebut dapat terselesaikan.
Berpengalaman dalam melakukan monitoring terhadap fitur/proses yang berjalan pada project.
Terbiasa dalam menyediakan laporan-laporan terkait yang dibutuhkan oleh manajemen."
Data Analyst;Altius Hospital;Jakarta Barat, Jakarta Raya;N/A;Full time;4;https://www.jobstreet.co.id/id/job/85135079?type=standard&ref=search-standalone&origin=jobCard#sol=a91058f035f34d15fba5e8f28aed3bc2aca5c261;"Job Descriptions:
Develop, implement, and maintain leading-edge analytical systems, taking complex problems and building simple frameworks
Identify trends and opportunities for growth through the analysis of complex data sets
Evaluate organizational methods and provide source-to-target mapping and information model specification documents for data sets
Create best practice reports based on data mining, analysis, and visualization
Evaluate internal systems for efficiency, issues, and inaccuracies, and develop and maintain protocols for handling, processing, and cleaning data
Requirements:
Bachelor's degree in Information Systems, Statistics or related major from reputable university with min. 3.00 GPA
Min. 2 years working experience as Revenue Analyst (from Hospital or Hotel background will be an added advantage)
Strong research and analysis skills
Proficient in excel and understand basic SQL server query"
Research Analyst;PT Katadata Indonesia;Jakarta Selatan, Jakarta Raya;N/A;Full time;2;https://www.jobstreet.co.id/id/job/84895674?type=standard&ref=search-standalone&origin=jobCard#sol=0c381d6a2f2b51af2fdf55344b2675b3c341ba03;"Katadata Insight Center (KIC) is a business unit of Katadata, specialized in research and data analytic, providing in-depth insight. To support our expanding operations, we are currently seeking professional and dynamic individual to join our team with the following qualifications:
Bachelor's or Master's degree in Political Economy, Public Policy, Development Studies, or related fields in Social Sciences.
Minimum 2 years of experience as an analyst or researcher, with strong experience in qualitative and quantitative research.
Possess in-depth knowledge and experience of quantitative and qualitative research methodologies and strong data analysis skills.
Experience in producing research outputs such as research reports, white papers, policy briefs, and other formats.
Proficiency in quantitative or qualitative data analysis software, such as NVivo, SPSS, R, etc. is a plus.
Possess critical thinking, problem-solving, and results-oriented skills.
Possess excellent communication and presentation skills, both in Bahasa Indonesia and English.
Possess an understanding of business and economic issues, as well as a strong interest in social, economic, political and development issues including sectoral industrial issues (i.e. digital, finance, energy, etc.) in Indonesia and internationally.
Possess integrity, objectivity, and commitment to research quality.
Responsibilities:
Design and execute end-to-end research projects, from proposal development, methodology determination, data collection and analysis, to report preparation and presentation.
Conduct qualitative and quantitative research to generate relevant and actionable insights for clients.
Evaluate and develop research methodologies to improve research quality and effectiveness.
Manage relationships with clients and other stakeholders to ensure smooth research project execution.
Publish research findings in the form of reports, articles, or presentations on various platforms.
Collaborate with the research team to produce innovative and impactful research."
IT System Analyst;PT Astra Otoparts Tbk;Karawang, Jawa Barat;N/A;Full time;5;https://www.jobstreet.co.id/id/job/85095632?type=standard&ref=search-standalone&origin=jobCard#sol=ef5a7d2775be52c611b23cbb5a354695c7bbb717;"Pemeliharaan Sistem IT:
Mengelola dan memelihara perangkat keras dan lunak perusahaan (komputer, jaringan, printer, dll.).
Melakukan update software dan firmware secara rutin.
Memastikan jaringan internet berjalan stabil dan efisien.
Pemecahan Masalah (Troubleshooting):
Menangani masalah teknis harian dari karyawan terkait komputer, jaringan, dan perangkat lainnya.
Memberikan solusi cepat dan efektif untuk gangguan sistem atau jaringan.
Support Pengguna:
Memberikan dukungan teknis dan pelatihan kepada karyawan yang mengalami kesulitan dengan perangkat lunak atau perangkat keras.
Membantu instalasi dan konfigurasi sistem sesuai kebutuhan."
Data Analyst;PT Propan Raya Industrial Coating Chemicals;Tangerang, Banten;N/A;Full time;5;https://www.jobstreet.co.id/id/job/85102118?type=standard&ref=search-standalone&origin=jobCard#sol=4a0d75bb205d5b3d357890158a5fe75a1f7276db;"Job Description:
Menganalisis data untuk mengidentifikasi tren, korelasi, dan insight bisnis
Mengembangkan laporan, visualisasi data, dan dashboard interaktif
Memberikan rekomendasi berbasis data kepada stakeholder terkait
Berkolaborasi dengan tim lintas fungsi untuk memahami kebutuhan analitik
Requirements:
Lulusan S1 Statistika, Matematika, atau Akuntansi
Menguasai Microsoft Excel secara mendalam (termasuk fungsi lanjutan dan analisis data)
Kemampuan komunikasi dan kolaborasi yang solid
Adaptif dalam kerja individu maupun tim
Pengalaman 1–2 tahun sebagai Data Analyst dengan pemahaman analitik yang kuat"
Data Analyst;PT Dinus Cipta Mandiri;Jakarta Barat, Jakarta Raya;Rp 6.000.000 – Rp 8.000.000 per month;Kontrak/Temporer;5;https://www.jobstreet.co.id/id/job/84664778?type=standard&ref=search-standalone&origin=jobCard#sol=1e898363e1018e6c1aa0cfe752d1a18f0f9e47b6;"Job requirements:
Max 35 years
Bachelor/Master's degree majoring in Statistics, Mathematics, Physics, Computers/Informatics, Engineering
Proficiency in Excel
Experience in using SQL
Experience with statistical analysis and data mining
Strong analytical and problem solving skills including ability to independently drive analysis concluding with rationalized recommendations
Strong communications skills for both technical and business purposes
Have knowledge of distribution systems
Fluent in English
 
Job Description:
Analyzing data related to sales, purchasing, distribution
Create reports and provide the data needed to help decision makers
Work closely with the marketing team to determine metrics to measure the success of business performance & achieve goals
Conduct cause-effect analysis to evaluate the effectiveness of various marketing initiatives
Manage the distribution of goods"
Product Analyst;PT SMART,Tbk;Jakarta Raya;N/A;Full time;1;https://www.jobstreet.co.id/id/job/85203218?type=standard&ref=search-standalone&origin=jobCard#sol=d251c25da0816e348d26ded2aa171930f06c89bd;"Job Description Summary:
Product Analysts are curious, strategic, thinking out-of-the-box and focused on making the company better through trusted data insights. Working with Product Management chapter and close partnership with Digital Product Development chapter, they look at customer behaviors across the customer journey and help make the customer experience and business outcomes better.
 
Job Description:
Perform strategic and ad-hoc work in support of Product Manager to analyze user problems and requiremen
Create workflow, customer journey and/or blueprint to propose a solution
Help design prototype or wireframe, execute and evaluate A/B tests to improve the customer journey
Operate in an iterative mindset, focused on delivering improvements and value at high velocity
Work collaboratively with Product team members and Development team members
 
Job requirements:
 
Bachelor’s in business, computer science, engineering, or related field; MBA or Master’s in Digital Business is a plus.
2 to 5 years of experience in product or software development.
At least 1 product/project from 0 to 1 to a live product, steering it through MVP build-outs, feedback loops, and a public launch.
Excellent in time management skills, proven by 1 project timeline or similar roadmap from a previous project, ensures that the plan is kept on track.
 Experience in using Waterfall, Scrum, or Kanban to drive continuous improvement.
Uses a data-driven mindset with analytics tools to set success metrics and validate hypotheses.
""Our company has never levied any fees for the recruitment process nor has it required to order tickets and accommodation through a certain travel agent or certain person."""
System Analyst;PT Pranala Ragam Karya;Kecamatan Tangerang, Banten;Rp 6.000.000 – Rp 8.000.000 per month;Full time;3;https://www.jobstreet.co.id/id/job/85166406?type=standard&ref=search-standalone&origin=jobCard#sol=ace25010bb94efaba7f1a5faf95d59bc099dda50;"Requirment
1. Berpengalaman dalam bidang system analyst max selama 3 tahun
2. Pendidikan S1 IT akan leih baik karena harus memahami patter patter bahasa pemrograman
3. Dapat membuat ERD
Terbiasa melakukan optimasi Database terutama postgres dan my sql
5. bisa membuat dokumen teknis
6. Dapat membuat digaram system (DFD/UML) 
Selain dari ke 6 di atas, point point di bawah ini juga masuk di dalam kriteria yang di butuhkan
1. Aktif dalam bermomunikasi dengan Bahasa Inggris
Dapat berkomukasi dengan klien
3. Dapat membuat timeline
4. Dapat mengatur penggunanaan project management ex: trello
5. Memiliki analisys yang baik dalam suatu project"
Data Support (Medan);PT Depoguna Bangunan Online;Medan, Sumatera Utara;N/A;Full time;16;https://www.jobstreet.co.id/id/job/84867517?type=standard&ref=search-standalone&origin=jobCard#sol=48a4a07cf8a85286737ef4a31222f16a994ba5e2;"Kualifikasi:
Berpengalaman min. 2 th di bidang Project support, terbiasa memahami proses yang berjalan.
Berpengalaman melakukan support pelaksanaan project mulai dari data setting, mapping data, pengecekan integrasi data ke system sampai dengan sosialisasi event terlaksana.
Berpengalaman dalam menangani masalah dan perubahan-perubahan yang terkait dengan aktivitasnya secara tepat sehingga isu-isu yang ada tersebut dapat terselesaikan.
Berpengalaman dalam melakukan monitoring terhadap fitur/proses yang berjalan pada project.
Terbiasa dalam menyediakan laporan-laporan terkait yang dibutuhkan oleh manajemen."
Senior Data Analyst (Risk and Collection);PT Sejahtera Sama Kita;Jakarta Selatan, Jakarta Raya;N/A;Kontrak/Temporer;4;https://www.jobstreet.co.id/id/job/85108414?type=standard&ref=search-standalone&origin=jobCard#sol=8ba5cd99d1ed385192fd955b5bc8184ecc72a086;"Job Summary
We are seeking a Senior Data Analyst focusing on Collection department to enhance the efficiency and transparency of our collection processes, agent productivity, and vendor-managed collections. This role is responsible for analyzing delinquency trends, tracking agent activities, and optimizing collection strategies—without requiring additional system investments at this stage.
Job Descriptions
:
1. Collection Data Analysis & Performance Tracking
Generate comprehensive reports on collection activities, recovery rates, and aged debt to support management decisions.
Develop manual tracking systems to log agent activity and improve operational visibility.
Conduct deep analysis of collection data to identify trends, inefficiencies, and opportunities for process improvements.
Provide insights on delinquency trends, payment behaviors, and overall collection effectiveness.
Create structured reports and dashboards to assist management in data-driven decision-making.
2. Collection Strategy Optimization
Evaluate and optimize collection processes to improve efficiency and maximize recovery rates.
Assess the effectiveness of different contact strategies, follow-up cadences, and segmentation approaches.
Identify gaps in early delinquency intervention and propose solutions to enhance recoveries.
Recommend enhancements to policies, procedures, and technologies to minimize delinquencies.
Collaborate with risk and operations teams to refine collection policies based on data-driven insights.
3. Vendor Management & Oversight
Establish visibility over third-party collection agents, ensuring full accountability beyond performance results.
Develop a framework for tracking and assessing vendor-managed agents’ activities.
Analyze vendor effectiveness, compliance, and efficiency, providing recommendations for improvement.
Coordinate with external collection agencies or vendors to optimize recovery processes while ensuring compliance with company policies.
Align collection strategies with internal business objectives to enhance overall efficiency.
Requirements
:
Bachelor’s degree in Finance, Business Administration, Economics, Statistics, Data Science, or a related field.
Minimum of 4-7 years in collections, credit risk management, or data analytics within fintech, banking, or financial services.
Proficiency in Excel (pivot tables, advanced formulas) for data manipulation and reporting.
Experience with SQL, Power BI, Tableau, or other data visualization tools for generating reports and insights.
Familiarity with banking-specific CRM systems or other customer relationship management tools.
Experience analyzing large datasets to track payment trends, collections performance, and customer behaviors.
Strong communication skills for preparing reports and coordinating with stakeholders.
Strong analytical and problem-solving skills to identify inefficiencies and recommend improvements.
Ability to manage multiple cases, prioritize tasks, and meet reporting deadlines."
