Job Position;Company;Location;Salary;Job Type;Days_Since_Posted;Link;Description
Staf Pengolahan dan Diseminasi Data Asuransi;PT Daya5 Rekrutmen;Jakarta Raya;N/A;Full time;3;https://www.jobstreet.co.id/id/job/85159776?type=standard&ref=search-standalone&origin=jobCard#sol=14ee8efd3d02e4582499324900e6b6700f447c3c;"Daya Dimensi Indonesia dengan bangga mewakili klien kami, Lembaga Penjamin Simpanan (LPS), mengundang putra-putri terbaik Indonesia yang memiliki pengalaman kerja dan kompetensi khusus untuk bergabung melalui jalur professional hire. Jadilah bagian dari langkah besar LPS dalam menjamin simpanan nasabah perbankan dan mempersiapkan penjaminan polis asuransi dalam rangka menjaga stabilitas sistem keuangan Indonesia.
Fungsi Jabatan:
Melaksanakan pengolahan dan pengelolaan data terkait penjaminan polis meliputi yang meliputi kegiatan pengolahan data, komputasi dan statistik, serta diseminasi data perusahaan asuransi secara efektif, efisien, berkualitas, dan sesuai dengan ketentuan yang berlaku.
Tanggung Jawab:
Pelaksanaan Pengolahan Data terkait Penjaminan Polis
Pelaksanaan Analisis Data, Komputasi dan Statistik terkait Penjaminan Polis
Pelaksanaan Pengembangan Data dan Statistik terkait Penjaminan Polis
Pengembangan Sistem Analitikal Data dan Big Data terkait Penjaminan Polis
Penyiapan Output (Tabulasi)
Pelaksanaan Diseminasi
Pengelolaan Data dan Informasi
Kualifikasi Umum:
Warga Negara Indonesia (WNI)
Pendidikan minimal S1
Diutamakan jurusan:
Teknik Informatika
Teknik Elektro
Ilmu Komputer
Teknik Komputer
Statistika/Matematika Komputasi
Indeks Prestasi Kumulatif (IPK) S1 minimal 2.75 (skala 4.00)
Usia maksimal 30 tahun per tanggal 26 Juni 2025
Kualifikasi Khusus:
Telah bekerja paling kurang 5 tahun, diutamakan yang memiliki pengalaman bekerja di bidang pengelolaan dan pengolahan data dan statistik, atau bidang lain yang relevan
Memiliki pemahaman terkait Artificial Intelligence, Data science, dan/atau Big Data
Pengalaman dalam Machine Learning (ML) dan Deep Learning (DL)
Menguasai Framework AI seperti Tensorflow, PyTorch, Keras,Scikit learn
Memahami konsep Computer Vision (Open CV), Natural Language Processing (NLP), Reinforcement Learning
Berpengalaman dalam pengembangan model AI."
Junior Analyst Strategic Management;PT. CBA Chemical Industry;Tangerang, Banten;N/A;Full time;4;https://www.jobstreet.co.id/id/job/85125597?type=standard&ref=search-standalone&origin=jobCard#sol=768ec24bc3aa7a66dc77dc77997c523945fb5583;"Kualifikasi:
Pendidikan minimal S1 di bidang Manajemen, Teknik Industri, Ekonomi, Matematik, atau setara.
Pengalaman minimal 1 tahun di bidang perencanaan strategis, business analysis, atau fungsi sejenis.
Memahami dasar penggunaan strategic management tools dan proses penyusunan corporate plan.
Memiliki kemampuan dalam pemetaan proses bisnis dan penyusunan dokumentasi kerja.
Mampu mengoperasikan Microsoft Excel, PowerPoint, Power BI dan tools analisis dengan baik.
Teliti, komunikatif, dan mampu bekerja multitasking dalam tim lintas fungsi.
Tanggung Jawab Utama:
Mendukung proses penyusunan monitoring board dari strategi perusahaan.
Membantu pemetaan proses bisnis serta dokumentasinya
Mengelola dan memperbarui Calendar of Events perusahaan.
Membantu pelaksanaan dan dokumentasi monthly & annual business planning review.
Mengkoordinir pengumpulan laporan dari seluruh direktorat setiap bulan, lalu menyusunnya menjadi satu laporan yang utuh.
Menyusun materi presentasi dan laporan analisis strategis untuk keperluan manajemen."
IT Data Management (Data Base Administrator) Specialist;PT Bussan Auto Finance (BAF);Jakarta Selatan, Jakarta Raya;N/A;Full time;8;https://www.jobstreet.co.id/id/job/85063723?type=standard&ref=search-standalone&origin=jobCard#sol=b7c31ac93fbe6f8ee3ba691d2b3c2aa282e77eed;"Join our team as an 
IT Database Administrator Specialist
 and play a critical role in designing, optimizing, and maintaining our data transformation and warehousing processes. If you’re passionate about data, performance, and collaboration, this role is for you.
Key Responsibilities:
Ensure Database System is in accordance with SLA (Service Level Agreement) and compliance / regulatory.
Create & manage database system in development, testing & production area. Perform database system maintenance. Perform monitoring & repair if there is a problem with the database system.
Perform analysis & performance tuning in the database system.
Manage database objects, including tables, clusters, indexes, views, sequences, packages & procedures and manage Data Batch Job Process.
Perform installation, configuration & upgrade database system & tools that access the database.
Perform database backup & restore for production area.
Implement & implement security procedures in the database system.
Create monthly reports for database system activities.
Manage & coordinate with database system vendors & principals.
Qualifications:
Minimum 3 years of experience in data engineering or a related field.
Strong understanding of Relational Database Management System, Operating System, Virtualization / Container, Oracle, SQL Server, PostgreSQL, Window Server OS, Linux OS, Microsoft SSIS
Familiarity with data governance and security best practices.
Excellent analytical and problem-solving skills."
ICT Market Research and Strategy;PT PGAS Telekomunikasi Nusantara;Jakarta Barat, Jakarta Raya;Rp 5.600.000 – Rp 7.000.000 per month;Kontrak/Temporer;23;https://www.jobstreet.co.id/id/job/84711962?type=standard&ref=search-standalone&origin=jobCard#sol=530f3dc9236ad94c27fbaff9d0355ba11f7d9312;"Job Description
Melakukan penelitian pasar komprehensif untuk memahami dinamika industri, perilaku konsumen, dan tren pasar yang relevan.
Mengumpulkan, menganalisis, dan menafsirkan data pasar untuk mengidentifikasi wawasan, peluang, dan rekomendasi strategis.
Merancang, menerapkan studi pasar dan menganalisa kinerja komersial diantaranya survei konsumen, survei pasar, menyusun laporan, FGD dengan pelanggan dan calon potensial pelanggan.
Menyusun laporan dan presentasi yang jelas dan terperinci untuk mengomunikasikan temuan dan rekomendasi kepada pemangku kepentingan.
Berkolaborasi dengan tim pemasaran, penjualan, dan pengembangan produk untuk menginformasikan strategi dan inisiatif bisnis.
Menganalisa pasar : Market size pertumbuhan, tren dan segmentasi pasar.
Competitiveness identification : Produk, harga, market demand dan preferensi pasar.
Memantau tren pasar, pesaing, dan perkembangan industri untuk mengidentifikasi peluang dan ancaman baru.
Keterampilan dan Kualifikasi yang Dibutuhkan
Gelar sarjana dalam bidang Pemasaran, Manajemen Bisnis, Ekonomi, atau bidang terkait.
Minimal 2 tahun pengalaman dalam peran penelitian pasar.
Kemampuan analitis yang kuat, dengan pemahaman yang mendalam tentang metode penelitian kuantitatif dan kualitatif.
Keterampilan komunikasi yang luar biasa, baik tertulis maupun lisan, untuk menyajikan wawasan yang kompleks dengan jelas dan meyakinkan.
Kemahiran dalam menggunakan perangkat lunak analitik, seperti Excel, SQL, dan alat visualisasi data.
Pengetahuan tentang industri telekomunikasi dan tren teknologi yang relevan.
Kemampuan bekerja secara mandiri dan dalam tim untuk menyelesaikan proyek dengan tenggat waktu yang ketat.
Tentang Kami
PT PGAS Telekomunikasi Nusantara adalah penyedia layanan telekomunikasi terkemuka di Indonesia, menyediakan solusi komunikasi yang andal dan inovatif untuk pelanggan ritel dan korporat. Didukung oleh jaringan fiber-optic yang luas dan tim ahli, kami berkomitmen untuk memperluas akses telekomunikasi di seluruh negeri. Perusahaan kami memiliki budaya yang mendukung kreativitas, kolaborasi, dan pengembangan profesional, dengan fokus yang kuat pada kepuasan pelanggan dan inovasi.
Lamar sekarang untuk kesempatan yang menarik ini dan bergabung dengan tim kami di PT PGAS Telekomunikasi Nusantara."
Staf Akuisisi Data Asuransi;PT Daya5 Rekrutmen;Jakarta Raya;N/A;Full time;3;https://www.jobstreet.co.id/id/job/85159930?type=standard&ref=search-standalone&origin=jobCard#sol=ec568ec5d50760d0836157eaca47530ad431982b;"Daya Dimensi Indonesia dengan bangga mewakili klien kami, Lembaga Penjamin Simpanan (LPS), mengundang putra-putri terbaik Indonesia yang memiliki pengalaman kerja dan kompetensi khusus untuk bergabung melalui jalur professional hire. Jadilah bagian dari langkah besar LPS dalam menjamin simpanan nasabah perbankan dan mempersiapkan penjaminan polis asuransi dalam rangka menjaga stabilitas sistem keuangan Indonesia.
Fungsi Jabatan: 
Melaksanakan fungsi akuisisi data terkait penjaminan polis, yang meliputi pencarian dan akuisisi data, verifikasi, validasi, serta penyimpanan data secara efektif, efisien, berkualitas, dan sesuai dengan ketentuan yang berlaku.
Tanggung Jawab: 
Pencarian dan Akuisisi Data terkait Penjaminan Polis 
Verifikasi dan Validasi Data terkait Penjaminan Polis 
Penyimpanan Data terkait Penjaminan Polis 
Pengelolaan Data dan Informasi
Kualifikasi Umum:
Warga Negara Indonesia (WNI)
Pendidikan minimal S1
Diutamakan jurusan:
Teknik Informatika
Teknik Elektro
Ilmu Komputer
Teknik Komputer
Statistika/Matematika Komputasi
Indeks Prestasi Kumulatif (IPK) S1 minimal 2.75 (skala 4.00)
Usia maksimal 30 tahun per tanggal 26 Juni 2025
Kualifikasi Khusus: 
Telah bekerja paling kurang 5 tahun, diutamakan yang memiliki pengalaman bekerja di bidang pengelolaan dan pengolahan data dan statistik, atau bidang lain yang relevan
Memiliki pengalaman dalam bidang Artificial Interlligence, Data science, dan/atau Big Data.
Pengalaman dalam pengolahan data skala besar menggunakan SQL/NoSqL (PostgreSQL, MongoDB, Cassandra, Redis)
Memahami Big Data Architecture dan teknologi seperti Hadoop, Spark, Hive, Kafka
Menguasai Data Warehousing dan Data Lakes (Google BigQuesry, AWS Red Shift, Azure Synapse)
Familiar dengan ETL (Extract, Transform Load) process dan pipeline automation."
Customer Service Data Analyst;PT Coway International Indonesia;Jakarta Selatan, Jakarta Raya;Rp 6.000.000 – Rp 8.500.000 per month;Full time;10;https://www.jobstreet.co.id/id/job/84995153?type=standard&ref=search-standalone&origin=jobCard#sol=0a69c117078875cd1a008b335d6f9b2407371dbc;"Job Description:
Support Team Leader in developing SOP and operational customer service department, of which includes:
- Guidelines for each task in Customer Service Division
- Monitoring SOP implementation in Customer Service Division
- Review SOP actualization for improvement
- Review warranty card to ensure and maintain service quality
Support Team Leader in evaluate After Service, Product Return, and Product exchange implementation.
Support Team Leader in preparing time plan and improve ability of each branch by paying attention to every planning.
HQ & Branch Operation monitoring and support.
Handling Monthly Report.
Adhoc Analysis or Reporting Requested by Team Leader.
Job Requirements:
Minimum Bachelor Degree. 
Minimum 1-3  years of experience in the field of electrical or home appliances.
Strong data analysis skills.
Solid understanding of customer service, end-to-end operational processes, and analytical methodologies.
Excellent interpersonal and communication skills, with a positive attitude.
Proficiency in English is preferred.
Capable of working both independently and collaboratively in a team.
Ability to manage multiple tasks simultaneously, with strong organizational and time-management skills.
Proficient in using Microsoft PowerPoint, Word, and Excel for effective work output."
Data Reporting Analyst;PT Wismilak Inti Makmur Tbk;Surabaya, Jawa Timur;N/A;Full time;9;https://www.jobstreet.co.id/id/job/85027148?type=standard&ref=search-standalone&origin=jobCard#sol=3e004d36c8ae59ef97c9ab442eb6b1e804670847;"Sebagai 
Data Reporting Analyst, 
Anda akan bertanggung jawab untuk:
Memenuhi kebutuhan informasi & data di departemen terkait
Checking serta update database / data di aplikasi yang dimiliki oleh departemen
Melakukan analisis data, menyusun rekomendasi / next action dari hasil analisis tersebut serta membuat report secara berkala
Melakukan improvement terhadap pengelolaan data serta penggunaannya di departemen terkait
Kami membutuhkan 
Data Reporting Analyst 
dengan kualifikasi sebagai berikut:
Lulusan D4/S1 Statistika / Matematika / Teknik
Memiliki pengalaman (internship / project / full-time) dalam hal pengolahan serta analisis data
Mampu menggunakan Microsoft Excel / Google Sheet di level Intermediate (Logic & Lookup Function, Pivot Table, Static / Dynamic Chart, Conditional Formatting, Data Validation, dll)
Mampu berkolaborasi dengan pihak lain (dalam/luar departemen) dalam pekerjaannya
Penempatan Surabaya
Bersedia mengikuti proses rekrutmen secara offline apabila diperlukan
Kebutuhan kami ada 2, yakni di Departemen Clinic & Departemen Sales
Notes: Hanya kandidat yang memenuhi kualifikasi yang akan kami proses lebih lanjut."
Analyst Sustainability Strategy;HuntHire;Jakarta Pusat, Jakarta Raya;N/A;Full time;7;https://www.jobstreet.co.id/id/job/85076409?type=standard&ref=search-standalone&origin=jobCard#sol=d6b9b6c38a097e2432ca3c90378bd84b25271edf;"We are looking for an 
Analyst Sustainability Strategy
 to join our client company to support the company’s sustainability efforts, especially in reaching Net Zero Emission targets. This role helps plan and monitor sustainability strategies and ensures that environmental and social goals are part of our daily operations.
Key Responsibilities:
Proven work experience in the field of Sustainability and/or Environmental, Social, and Governance (ESG).
Strong understanding of sustainability frameworks, ESG principles, and regulatory requirements.
Experience in developing or supporting sustainability strategies, roadmaps, or reporting.
Familiarity with Net Zero Emission targets and related environmental initiatives.
Requirements:
Proven work experience in the field of Sustainability and/or Environmental, Social, and Governance (ESG).
Bachelor’s degree in Business/Management, Engineering, or Public Health."
JUNIOR DATA ANALYST;PT Smart Multi Finance;Jakarta Raya;Rp 5.000.000 – Rp 7.000.000 per month;Full time;16;https://www.jobstreet.co.id/id/job/84874081?type=standard&ref=search-standalone&origin=jobCard#sol=03ef3624b05bd7f56fb55dd529e3ed8d0cf81db2;"Kami sedang mencari 
Junior Data Analyst
 yang teliti, analitis, dan memiliki kemampuan kuat dalam mengolah data menggunakan 
Microsoft Excel
. Posisi ini cocok untuk kamu yang memiliki ketertarikan terhadap angka, mampu menyajikan data menjadi informasi yang berguna, dan ingin mengembangkan karier di bidang analitik.
Kualifikasi:
Pendidikan minimal S1 dari jurusan Statistik, Matematika, Teknik, Ekonomi, atau jurusan terkait.
Memiliki kemampuan 
lanjutan dalam Microsoft Excel
 (VLOOKUP/XLOOKUP, Pivot Table, IF/SUMIFS, Conditional Formatting, Data Validation, dll).
Mampu mengelola dan membersihkan data (data cleaning).
Memiliki kemampuan analisis dan problem solving yang baik.
Teliti, detail-oriented, dan mampu bekerja dengan data dalam jumlah besar.
Komunikatif dan mampu menyampaikan hasil analisis dalam bentuk yang mudah dipahami.
Pengalaman kerja di bidang analisis data menjadi nilai tambah, namun lulusan baru dipersilakan melamar.
Memahami dasar-dasar Google Sheets dan visualisasi data (misalnya menggunakan grafik Excel).
Penempatan Head Office (BSD-Kelapa Gading)"
Senior Data Analytics;PT Adecco Personnel Indonesia;Jakarta Raya;N/A;Full time;5;https://www.jobstreet.co.id/id/job/85093632?type=standard&ref=search-standalone&origin=jobCard#sol=865a0a9e72bd9c8eef97a315475852f2d58ed372;"Senior Data Analytics - Banking Company. 
Working Location : Jakarta - Head Office. 
We are looking for a seasoned Senior Data Analyst or Data Scientist with proven experience in the lending domain, particularly in analyzing various lending products such as personal loans, credit cards, BNPL, or SME financing. The ideal candidate should have some understanding of the lending lifecycle, with hands-on experience in areas such as credit risk assessment, loan performance analysis, underwriting strategies, collections optimization or any related project.
In addition, the candidate should be proficient in delivering insights across the full spectrum of analytics:
- Descriptive
- Diagnostic
- Predictive
- Prescriptive"
Database Engineer;PT Graha Karya Informasi;Tangerang Selatan, Banten;N/A;Full time;3;https://www.jobstreet.co.id/id/job/85164685?type=standard&ref=search-standalone&origin=jobCard#sol=5412084e35bfa8702cbb80e5e43c229f9515bdf5;"Qualifications:
* Implementasi Microsoft SQL Server (AlwaysOn FCI maupun AlwaysOn AG)
* Support operational database Microsoft SQL Server
* Upgrade Microsoft SQL Server
* Preventive Maintenance: 2 times
* Dokumentasi Preventive Maintenance: 2 times
* Check dan monitor MSSQL Server
* Capacity planning untuk server
* Health check MSSQL Server: 2 times
* Event viewer check pada setiap MSSQL Server: 2 times
* Patching seluruh Server MSSQL jika memerlukan update
* Aktivitas corrective maintenance/troubleshoot
* Dokumentasi problem report
* Dokumentasi move, add, dan change request."
Data Analyst Staff;PT Perindustrian Bapak Djenggot (Orang Tua Group);Jakarta Barat, Jakarta Raya;N/A;Full time;25;https://www.jobstreet.co.id/id/job/84645827?type=standard&ref=search-standalone&origin=jobCard#sol=0305d02b6a911d8053510bb8342026898b10f675;"Qualifications:
Bachelor's degree in Statistic, Mathematics, Information System, or Industrial Engineering
Minimum GPA of 3.00
Proficient in Microsoft Office especially 
Microsoft Excel
Willing to be placed in 
Jakarta Barat
Job Description:
Interpret and analyze data using statistical techniques
Provide reports to meet information needs"
Database Engineer;PT Graha Karya Informasi;Tangerang Selatan, Banten;N/A;Full time;3;https://www.jobstreet.co.id/id/job/85164685?type=standard&ref=search-standalone&origin=jobCard#sol=d12a86a43169f6057c5b302b7359912dc789821a;"Qualifications:
* Implementasi Microsoft SQL Server (AlwaysOn FCI maupun AlwaysOn AG)
* Support operational database Microsoft SQL Server
* Upgrade Microsoft SQL Server
* Preventive Maintenance: 2 times
* Dokumentasi Preventive Maintenance: 2 times
* Check dan monitor MSSQL Server
* Capacity planning untuk server
* Health check MSSQL Server: 2 times
* Event viewer check pada setiap MSSQL Server: 2 times
* Patching seluruh Server MSSQL jika memerlukan update
* Aktivitas corrective maintenance/troubleshoot
* Dokumentasi problem report
* Dokumentasi move, add, dan change request."
Data Checker;PT Allo Fresh Indonesia;Jakarta Raya;N/A;Kasual;18;https://www.jobstreet.co.id/id/job/84800500?type=standard&ref=search-standalone&origin=jobCard#sol=31d84d5796ec53fc792caffb2051755b4a36244d;"🔍 Responsibilities:
Review and verify large volumes of data for accuracy and completeness.
Flag and correct any discrepancies or inconsistencies.
Input and update data in systems or spreadsheets as needed.
Collaborate with the internal team to resolve data issues.
Ensure data handling follows company confidentiality policies.
✅ Requirements:
Prior experience in data entry or quality control is preferred.
Excellent attention to detail and accuracy.
Proficient in using Google Sheets or Microsoft Excel.
Able to commit to a daily working schedule (weekday shifts).
Fast learner and can work under minimal supervision.
Willing to work shift on weekend"
SAP ABAP Staff;PT Star Cosmos;Jakarta Barat, Jakarta Raya;N/A;Full time;2;https://www.jobstreet.co.id/id/job/85171834?type=standard&ref=search-standalone&origin=jobCard#sol=db9822cfa819f3a5eca190a4bbf30668260b413e;"Kualifikasi:
Pendidikan minimal S1 jurusan Teknik Infomatika/Sistem Informasi
Memiliki pengalaman 1-2 tahun sebagai ABAPER
Memiliki pengalaman membuat Report ALV, Interface, RFC, BDC, Enhancement, Smartforms, dan User Exit di SAP
Memiliki pengalaman membuat API
Memiliki pemahaman tentang SAP ABAP, analisis sistem, pemecahan masalah, kolaborasi team
Memiliki keterampilan analisis dan komunikasi yang kuat 
Bersedia bekerja di Hari Sabtu (setengah hari)
Penempatan Jakarta Barat
 
Deskripsi pekerjaan:
Merancang dan mengimplementasikan solusi SAP ABAP untuk mencapai tujuan bisnis
Menangani analisis masalah terkait sistem SAP dan mengidentifikasi solusi yang sesuai
Bekerja sama dengan anggota tim lainnya, termasuk tim teknis dan fungsional untuk mengatasi masalah yang muncul dan memastikan kinerja sistem optimal"
IT Data Engineer Specialist;PT Bussan Auto Finance (BAF);Jakarta Selatan, Jakarta Raya;N/A;Full time;9;https://www.jobstreet.co.id/id/job/85033491?type=standard&ref=search-standalone&origin=jobCard#sol=c99835c88c61a1fb3ab5685ad0b0a58430402911;"Join our team as an 
IT Data Engineer Specialist
 and play a critical role in designing, optimizing, and maintaining our data transformation and warehousing processes. If you’re passionate about data, performance, and collaboration, this role is for you.
Key Responsibilities:
Design, develop, and maintain data transformation processes to cleanse, transform, and aggregate data within the data warehouse.
Optimize and streamline data workflows to ensure efficient processing and storage.
Collaborate with data analysts and business stakeholders to understand data requirements and implement the right data transformations.
Develop and maintain database schemas, tables, and views to support reporting and analytics needs.
Implement data governance policies to ensure data quality, security, and compliance.
Monitor and maintain system performance, troubleshoot issues, and optimize scalability and efficiency in the data warehouse and data pipelines.
Qualifications:
Minimum 3 years of experience in data engineering or a related field.
Strong understanding of data transformation and warehousing concepts and have skill about Python, Bash Linux, SQL Server, PostgresSQL, Docker, Apache Airflow
Familiarity with data governance and security best practices.
Excellent analytical and problem-solving skills."
Data Engineer;MSIG Life Insurance Indonesia Tbk;Jakarta Selatan, Jakarta Raya;N/A;Full time;11;https://www.jobstreet.co.id/id/job/84950537?type=standard&ref=search-standalone&origin=jobCard#sol=ef51aab9d3d0ba39af971a6c0780098660b980b3;"Design, develop, and maintain efficient and scalable data pipelines on GCP using services such as BigQuery, Dataflow, Cloud Storage, Pub/Sub, and other relevant tools.
Implement data quality monitoring processes and systems to ensure the accuracy, consistency, and reliability of production data.
Acquire, aggregate, cleanse, and process structured and unstructured data from diverse internal and external sources.
Optimise data workflows for performance, scalability, and cost-effectiveness within the GCP ecosystem.
Collaborate with data analysts, data scientists, and business stakeholders to understand data needs and deliver solutions that enable actionable insights.
Develop and maintain technical documentation, including data models, data flow diagrams, and pipeline specifications.
Qualifications:
Bachelor Degree from Computer Science (Informatics Engineering)
Having 2-3 years experience as Data Engineer in Life Insurance or Financial Services Industry 
Can operate ETL tools such as Pentaho PDI
Have skill in Data Querying (SQL)
Excellent in problem-solving and attention to detail"
Project Improvement System;PT Tambang Sulawesi Hijau;Jakarta Utara, Jakarta Raya;N/A;Full time;2;https://www.jobstreet.co.id/id/job/85194015?type=standard&ref=search-standalone&origin=jobCard#sol=d4da06571d7d440ff1aeab97b47bb84ca034e789;"WE ARE PART OF PANCARAN GROUP
 
Kualifikasi:
Pendidikan minimal S1 di bidang Teknik Informatika atau Sistem Informasi.
Berpengalaman minimal 2 tahun sebagai System Analyst atau Business Analyst.
Memiliki pengalaman dalam peningkatan proses menggunakan SAP atau sistem open source.
Tugas dan tanggung jawab:
Menganalisis proses bisnis dan mengimplementasikannya dalam pengembangan sistem.
Menganalisis data dan informasi terkait sistem untuk meningkatkan efektivitas operasional.
Mengontrol dan mengevaluasi setiap proyek, serta memberikan laporan perkembangan proyek secara berkala dan berjalan sesuai target.
Membuat desain sistem yang efektif dan efisien untuk mendukung kelancaran operasional.
Komunikasi lintas departemen untuk memahami kebutuhan dan kendala operasional yang memerlukan improvement dan memberikan pelatihan serta sosialisasi kepada karyawan terkait sistem dan prosedur improvement.
Penempatan: Head Office, Kelapa Gading"
Business Analyst;PT Orlansoft Data System;Jakarta Pusat, Jakarta Raya;N/A;Full time;4;https://www.jobstreet.co.id/id/job/85130493?type=standard&ref=search-standalone&origin=jobCard#sol=4233be7845c6ab588c3b8a8bd833cad010069743;"Job Description :
Conduct business and user requirement assessments.
Create detailed business process requirements documents,
Analyse and document the AS-IS & TO-BE business processes in the flowchart to formulate the problem statement for various use case & application scenario tests.
Investigate, evaluate, and report alternative solutions to business needs and recommend the preferred solution.
Actively participate in the project lifecycle and work closely with various internal and external stakeholders to ensure all business requirements are understood, documented, and met.
Ensuring solutions meet business needs and business requirements and also bring value to customers.
 
Requirement :
Minimum of 2-3 years of experience as a Business Analyst
Bachelor’s degree in Information Systems or Accounting or a relevant field
Excellent time management and organizational abilities.
Adaptability and flexibility in a dynamic work environment
Strong knowledge of business analysis principles, processes, techniques, and workflows.
Excellent communication, presentation, and negotiation skills.
Strong written and verbal communication skills are essential.
Critical thinker and problem-solving skills.
Experience with ERP or POS System is strongly preferred."
Marketing Analyst;PT Garuda Metalindo;Jakarta Utara, Jakarta Raya;N/A;Full time;12;https://www.jobstreet.co.id/id/job/84947390?type=standard&ref=search-standalone&origin=jobCard#sol=43943c67d097399847f33ea0cb26140ba6b042f0;"Job Description
We are looking for a 
Marketing Pricing Analyst
 to join our commercial team. This role is crucial in driving the company’s profitability through strategic pricing, market analysis, and collaboration with internal stakeholders.
Responsibilities
Conduct market and competitor pricing analysis to identify trends and opportunities
Develop and maintain product pricing structures aligned with market dynamics and company objectives
Collaborate with Sales, Finance, and Product teams to ensure pricing strategies support business goals
Monitor cost structures and analyze the impact of pricing on margin and revenue
Provide data-driven recommendations for pricing adjustments or promotions
Support commercial decision-making through pricing simulations and reports
Requirements
Bachelor’s degree in Marketing, Economics, Statistics, Industrial Engineering, or a related field
Proven analytical and numerical skills with proficiency in Excel (Pivot Tables, VLOOKUP, etc.) and data tools (e.g., Power BI)
Strong business sense with an understanding of pricing models and market behavior
Excellent communication and interpersonal skills
Detail-oriented, proactive, and able to manage multiple priorities"
Geospatial Analyst;PT Merdeka Copper Gold Tbk;Jakarta Selatan, Jakarta Raya;N/A;Full time;2;https://www.jobstreet.co.id/id/job/85184583?type=standard&ref=search-standalone&origin=jobCard#sol=4d2ab3fbcf82437f26d99f0409294e79eb8df472;"PT Merdeka Copper Gold Tbk produces metals and minerals essential for human advancement. As an Indonesian metal and mineral mining holding company headquartered in Jakarta, Merdeka explores, extracts, and produces gold, silver, copper, and other minerals through subsidiaries across three islands in Indonesia.
Established in 2012, Merdeka became a public company in 2015 with the stock code MDKA. Merdeka is owned by prominent shareholders, including PT Saratoga Investama Sedaya Tbk, PT Provident Capital Indonesia (through PT Mitra Daya Mustika and PT Suwarna Arta Mandiri), and Garibaldi Thohir.
Responsibilities:
Administer and maintain centralized-spatial database using GIS products to ensure that all stored data (both vector and raster) well-updated, accurate, and well-managed to support all Merdeka Projects including data validation and quality control by do coordination with Jakarta and Project team.
Assist in setup and develop collaborative mapping system using ESRI ArcGIS and opensource platform.
Perform vector and raster data processing and visualizing both 2D and 3D from various sources to update spatial database and support other department by using geospatial libraries (GeoPandas, GemPy etc.) and automation within software (ArcPy, PyQGIS)
Responsible in design and develop Web based GIS using ESRI ArcGIS or opensource platform (Leaflet or OpenLayers) to support corporate and Project team.
Support in big spatial data management, analysis, perform detection and predictive analysis using GeoAI by utilise various data format.
Assist in providing training for Jakarta and site team, and delivering technical documentation (user guide).
Requirments:
Bachelor degree in a relevant discipline such as Geodesy, Geomatics, Geography, or Geology is desirable from reputable domestic university.
Demonstrated minimum 3 years’ experience using GIS softwares (e.g: ESRI ArcGIS, QGIS, or MapInfo), spatial database (PostGIS), sharing platform (GeoServer), Web GIS (AGOL, Leaflet or OpenLayers) and geospatial libraries (Python).
Experience in mining industry become an advantage
Demonstrated interest / experience in GIS and spatial tool applied for mining or geoscience
Familiar with various geospatial library such as: GDAL,  GeoPandas, GemPy, Streamlit etc..
Familiar with ArcGIS Platform (AGOL, Survey123 etc.)
Familiar with Jupyter Notebook or other Python IDE (PyCharm, Spyder, etc.)
Ability to be self-motivated and to work with minimum supervision"
Data Analyst (Mandarin);PT Jui Shin Indonesia (Semen Garuda);Jakarta Barat, Jakarta Raya;N/A;Full time;16;https://www.jobstreet.co.id/id/job/84862690?type=standard&ref=search-standalone&origin=jobCard#sol=23cd4bf9b65cc79f0128c6a6910c822dedf2c968;"What we're looking for
Bachelor's degree in  Statistics, Mathematics, Computer Science, or 
Finance
Minimum 3 years of experience as a Data Analyst or in a similar role
Strong proficiency in data manipulation and analysis tools such as SQL, Excel, and Tableau
Excellent problem-solving and critical thinking skills, with the ability to extract valuable insights from complex data
Strong communication skills to present findings effectively to both technical and non-technical audiences
Able to speak Mandarin / English (will be a great advantage)
Willing to work until Saturday (12 noon) and place at Head office (Slipi).
What you will be doing 
Collect and organize data from branches.
Support the team in documenting, managing administration, data sources, analysis results, and reports in an organized, secure, and systematic.
Complete process data analysis as directed and within the given deadline."
