Job Position,Company,Location,Salary,Job Type,Days_Since_Posted,Link,Description
Customer Service Data Analyst,PT Coway International Indonesia,"Jakarta Selatan, Jakarta Raya",Rp 6.000.000 – Rp 8.500.000 per month,Full time,10,https://www.jobstreet.co.id/id/job/84995153?type=standard&ref=search-standalone&origin=jobCard#sol=9164a92ec64adb7281030f4e0e2134f5afeb9111,"Job Description:
Support Team Leader in developing SOP and operational customer service department, of which includes:
- Guidelines for each task in Customer Service Division
- Monitoring SOP implementation in Customer Service Division
- Review SOP actualization for improvement
- Review warranty card to ensure and maintain service quality
Support Team Leader in evaluate After Service, Product Return, and Product exchange implementation.
Support Team Leader in preparing time plan and improve ability of each branch by paying attention to every planning.
HQ & Branch Operation monitoring and support.
Handling Monthly Report.
Adhoc Analysis or Reporting Requested by Team Leader.
Job Requirements:
Minimum Bachelor Degree. 
Minimum 1-3  years of experience in the field of electrical or home appliances.
Strong data analysis skills.
Solid understanding of customer service, end-to-end operational processes, and analytical methodologies.
Excellent interpersonal and communication skills, with a positive attitude.
Proficiency in English is preferred.
Capable of working both independently and collaboratively in a team.
Ability to manage multiple tasks simultaneously, with strong organizational and time-management skills.
Proficient in using Microsoft PowerPoint, Word, and Excel for effective work output."
Staf Pengolahan dan Diseminasi Data Asuransi,PT Daya5 Rekrutmen,Jakarta Raya,N/A,Full time,3,https://www.jobstreet.co.id/id/job/85159776?type=standard&ref=search-standalone&origin=jobCard#sol=ad5eed34a611410cbc26e4a39cbaf0b98f0a4442,"Daya Dimensi Indonesia dengan bangga mewakili klien kami, Lembaga Penjamin Simpanan (LPS), mengundang putra-putri terbaik Indonesia yang memiliki pengalaman kerja dan kompetensi khusus untuk bergabung melalui jalur professional hire. Jadilah bagian dari langkah besar LPS dalam menjamin simpanan nasabah perbankan dan mempersiapkan penjaminan polis asuransi dalam rangka menjaga stabilitas sistem keuangan Indonesia.
Fungsi Jabatan:
Melaksanakan pengolahan dan pengelolaan data terkait penjaminan polis meliputi yang meliputi kegiatan pengolahan data, komputasi dan statistik, serta diseminasi data perusahaan asuransi secara efektif, efisien, berkualitas, dan sesuai dengan ketentuan yang berlaku.
Tanggung Jawab:
Pelaksanaan Pengolahan Data terkait Penjaminan Polis
Pelaksanaan Analisis Data, Komputasi dan Statistik terkait Penjaminan Polis
Pelaksanaan Pengembangan Data dan Statistik terkait Penjaminan Polis
Pengembangan Sistem Analitikal Data dan Big Data terkait Penjaminan Polis
Penyiapan Output (Tabulasi)
Pelaksanaan Diseminasi
Pengelolaan Data dan Informasi
Kualifikasi Umum:
Warga Negara Indonesia (WNI)
Pendidikan minimal S1
Diutamakan jurusan:
Teknik Informatika
Teknik Elektro
Ilmu Komputer
Teknik Komputer
Statistika/Matematika Komputasi
Indeks Prestasi Kumulatif (IPK) S1 minimal 2.75 (skala 4.00)
Usia maksimal 30 tahun per tanggal 26 Juni 2025
Kualifikasi Khusus:
Telah bekerja paling kurang 5 tahun, diutamakan yang memiliki pengalaman bekerja di bidang pengelolaan dan pengolahan data dan statistik, atau bidang lain yang relevan
Memiliki pemahaman terkait Artificial Intelligence, Data science, dan/atau Big Data
Pengalaman dalam Machine Learning (ML) dan Deep Learning (DL)
Menguasai Framework AI seperti Tensorflow, PyTorch, Keras,Scikit learn
Memahami konsep Computer Vision (Open CV), Natural Language Processing (NLP), Reinforcement Learning
Berpengalaman dalam pengembangan model AI."
Product Analyst,"PT SMART,Tbk",Jakarta Raya,N/A,Full time,2,https://www.jobstreet.co.id/id/job/85203218?type=standard&ref=search-standalone&origin=jobCard#sol=165205158c3cc8e1ed1ea2cceede296874453954,"Job Description Summary:
Product Analysts are curious, strategic, thinking out-of-the-box and focused on making the company better through trusted data insights. Working with Product Management chapter and close partnership with Digital Product Development chapter, they look at customer behaviors across the customer journey and help make the customer experience and business outcomes better.
 
Job Description:
Perform strategic and ad-hoc work in support of Product Manager to analyze user problems and requiremen
Create workflow, customer journey and/or blueprint to propose a solution
Help design prototype or wireframe, execute and evaluate A/B tests to improve the customer journey
Operate in an iterative mindset, focused on delivering improvements and value at high velocity
Work collaboratively with Product team members and Development team members
 
Job requirements:
 
Bachelor’s in business, computer science, engineering, or related field; MBA or Master’s in Digital Business is a plus.
2 to 5 years of experience in product or software development.
At least 1 product/project from 0 to 1 to a live product, steering it through MVP build-outs, feedback loops, and a public launch.
Excellent in time management skills, proven by 1 project timeline or similar roadmap from a previous project, ensures that the plan is kept on track.
 Experience in using Waterfall, Scrum, or Kanban to drive continuous improvement.
Uses a data-driven mindset with analytics tools to set success metrics and validate hypotheses.
""Our company has never levied any fees for the recruitment process nor has it required to order tickets and accommodation through a certain travel agent or certain person."""
JUNIOR DATA ANALYST,PT Smart Multi Finance,Jakarta Raya,Rp 5.000.000 – Rp 7.000.000 per month,Full time,16,https://www.jobstreet.co.id/id/job/84874081?type=standard&ref=search-standalone&origin=jobCard#sol=d3e5531ce256655b3801bba13fd5371b0f7b4657,"Kami sedang mencari 
Junior Data Analyst
 yang teliti, analitis, dan memiliki kemampuan kuat dalam mengolah data menggunakan 
Microsoft Excel
. Posisi ini cocok untuk kamu yang memiliki ketertarikan terhadap angka, mampu menyajikan data menjadi informasi yang berguna, dan ingin mengembangkan karier di bidang analitik.
Kualifikasi:
Pendidikan minimal S1 dari jurusan Statistik, Matematika, Teknik, Ekonomi, atau jurusan terkait.
Memiliki kemampuan 
lanjutan dalam Microsoft Excel
 (VLOOKUP/XLOOKUP, Pivot Table, IF/SUMIFS, Conditional Formatting, Data Validation, dll).
Mampu mengelola dan membersihkan data (data cleaning).
Memiliki kemampuan analisis dan problem solving yang baik.
Teliti, detail-oriented, dan mampu bekerja dengan data dalam jumlah besar.
Komunikatif dan mampu menyampaikan hasil analisis dalam bentuk yang mudah dipahami.
Pengalaman kerja di bidang analisis data menjadi nilai tambah, namun lulusan baru dipersilakan melamar.
Memahami dasar-dasar Google Sheets dan visualisasi data (misalnya menggunakan grafik Excel).
Penempatan Head Office (BSD-Kelapa Gading)"
IT Data Management (Data Base Administrator) Specialist,PT Bussan Auto Finance (BAF),"Jakarta Selatan, Jakarta Raya",N/A,Full time,8,https://www.jobstreet.co.id/id/job/85063723?type=standard&ref=search-standalone&origin=jobCard#sol=8e1805647d5d1ec28a6c9e849554913b94e8ca37,"Join our team as an 
IT Database Administrator Specialist
 and play a critical role in designing, optimizing, and maintaining our data transformation and warehousing processes. If you’re passionate about data, performance, and collaboration, this role is for you.
Key Responsibilities:
Ensure Database System is in accordance with SLA (Service Level Agreement) and compliance / regulatory.
Create & manage database system in development, testing & production area. Perform database system maintenance. Perform monitoring & repair if there is a problem with the database system.
Perform analysis & performance tuning in the database system.
Manage database objects, including tables, clusters, indexes, views, sequences, packages & procedures and manage Data Batch Job Process.
Perform installation, configuration & upgrade database system & tools that access the database.
Perform database backup & restore for production area.
Implement & implement security procedures in the database system.
Create monthly reports for database system activities.
Manage & coordinate with database system vendors & principals.
Qualifications:
Minimum 3 years of experience in data engineering or a related field.
Strong understanding of Relational Database Management System, Operating System, Virtualization / Container, Oracle, SQL Server, PostgreSQL, Window Server OS, Linux OS, Microsoft SSIS
Familiarity with data governance and security best practices.
Excellent analytical and problem-solving skills."
ICT Market Research and Strategy,PT PGAS Telekomunikasi Nusantara,"Jakarta Barat, Jakarta Raya",Rp 5.600.000 – Rp 7.000.000 per month,Kontrak/Temporer,23,https://www.jobstreet.co.id/id/job/84711962?type=standard&ref=search-standalone&origin=jobCard#sol=3f1ec99067ce3c1305e9d75f2770965665e01e0f,"Job Description
Melakukan penelitian pasar komprehensif untuk memahami dinamika industri, perilaku konsumen, dan tren pasar yang relevan.
Mengumpulkan, menganalisis, dan menafsirkan data pasar untuk mengidentifikasi wawasan, peluang, dan rekomendasi strategis.
Merancang, menerapkan studi pasar dan menganalisa kinerja komersial diantaranya survei konsumen, survei pasar, menyusun laporan, FGD dengan pelanggan dan calon potensial pelanggan.
Menyusun laporan dan presentasi yang jelas dan terperinci untuk mengomunikasikan temuan dan rekomendasi kepada pemangku kepentingan.
Berkolaborasi dengan tim pemasaran, penjualan, dan pengembangan produk untuk menginformasikan strategi dan inisiatif bisnis.
Menganalisa pasar : Market size pertumbuhan, tren dan segmentasi pasar.
Competitiveness identification : Produk, harga, market demand dan preferensi pasar.
Memantau tren pasar, pesaing, dan perkembangan industri untuk mengidentifikasi peluang dan ancaman baru.
Keterampilan dan Kualifikasi yang Dibutuhkan
Gelar sarjana dalam bidang Pemasaran, Manajemen Bisnis, Ekonomi, atau bidang terkait.
Minimal 2 tahun pengalaman dalam peran penelitian pasar.
Kemampuan analitis yang kuat, dengan pemahaman yang mendalam tentang metode penelitian kuantitatif dan kualitatif.
Keterampilan komunikasi yang luar biasa, baik tertulis maupun lisan, untuk menyajikan wawasan yang kompleks dengan jelas dan meyakinkan.
Kemahiran dalam menggunakan perangkat lunak analitik, seperti Excel, SQL, dan alat visualisasi data.
Pengetahuan tentang industri telekomunikasi dan tren teknologi yang relevan.
Kemampuan bekerja secara mandiri dan dalam tim untuk menyelesaikan proyek dengan tenggat waktu yang ketat.
Tentang Kami
PT PGAS Telekomunikasi Nusantara adalah penyedia layanan telekomunikasi terkemuka di Indonesia, menyediakan solusi komunikasi yang andal dan inovatif untuk pelanggan ritel dan korporat. Didukung oleh jaringan fiber-optic yang luas dan tim ahli, kami berkomitmen untuk memperluas akses telekomunikasi di seluruh negeri. Perusahaan kami memiliki budaya yang mendukung kreativitas, kolaborasi, dan pengembangan profesional, dengan fokus yang kuat pada kepuasan pelanggan dan inovasi.
Lamar sekarang untuk kesempatan yang menarik ini dan bergabung dengan tim kami di PT PGAS Telekomunikasi Nusantara."
Data Reporting Analyst,PT Wismilak Inti Makmur Tbk,"Surabaya, Jawa Timur",N/A,Full time,9,https://www.jobstreet.co.id/id/job/85027148?type=standard&ref=search-standalone&origin=jobCard#sol=009cdce41fc0cde638c54c953f36851dbb87ee6c,"Sebagai 
Data Reporting Analyst, 
Anda akan bertanggung jawab untuk:
Memenuhi kebutuhan informasi & data di departemen terkait
Checking serta update database / data di aplikasi yang dimiliki oleh departemen
Melakukan analisis data, menyusun rekomendasi / next action dari hasil analisis tersebut serta membuat report secara berkala
Melakukan improvement terhadap pengelolaan data serta penggunaannya di departemen terkait
Kami membutuhkan 
Data Reporting Analyst 
dengan kualifikasi sebagai berikut:
Lulusan D4/S1 Statistika / Matematika / Teknik
Memiliki pengalaman (internship / project / full-time) dalam hal pengolahan serta analisis data
Mampu menggunakan Microsoft Excel / Google Sheet di level Intermediate (Logic & Lookup Function, Pivot Table, Static / Dynamic Chart, Conditional Formatting, Data Validation, dll)
Mampu berkolaborasi dengan pihak lain (dalam/luar departemen) dalam pekerjaannya
Penempatan Surabaya
Bersedia mengikuti proses rekrutmen secara offline apabila diperlukan
Kebutuhan kami ada 2, yakni di Departemen Clinic & Departemen Sales
Notes: Hanya kandidat yang memenuhi kualifikasi yang akan kami proses lebih lanjut."
Staf Akuisisi Data Asuransi,PT Daya5 Rekrutmen,Jakarta Raya,N/A,Full time,3,https://www.jobstreet.co.id/id/job/85159930?type=standard&ref=search-standalone&origin=jobCard#sol=00175cc7ce067df2051a5242dcc95e6bc14323c4,"Daya Dimensi Indonesia dengan bangga mewakili klien kami, Lembaga Penjamin Simpanan (LPS), mengundang putra-putri terbaik Indonesia yang memiliki pengalaman kerja dan kompetensi khusus untuk bergabung melalui jalur professional hire. Jadilah bagian dari langkah besar LPS dalam menjamin simpanan nasabah perbankan dan mempersiapkan penjaminan polis asuransi dalam rangka menjaga stabilitas sistem keuangan Indonesia.
Fungsi Jabatan: 
Melaksanakan fungsi akuisisi data terkait penjaminan polis, yang meliputi pencarian dan akuisisi data, verifikasi, validasi, serta penyimpanan data secara efektif, efisien, berkualitas, dan sesuai dengan ketentuan yang berlaku.
Tanggung Jawab: 
Pencarian dan Akuisisi Data terkait Penjaminan Polis 
Verifikasi dan Validasi Data terkait Penjaminan Polis 
Penyimpanan Data terkait Penjaminan Polis 
Pengelolaan Data dan Informasi
Kualifikasi Umum:
Warga Negara Indonesia (WNI)
Pendidikan minimal S1
Diutamakan jurusan:
Teknik Informatika
Teknik Elektro
Ilmu Komputer
Teknik Komputer
Statistika/Matematika Komputasi
Indeks Prestasi Kumulatif (IPK) S1 minimal 2.75 (skala 4.00)
Usia maksimal 30 tahun per tanggal 26 Juni 2025
Kualifikasi Khusus: 
Telah bekerja paling kurang 5 tahun, diutamakan yang memiliki pengalaman bekerja di bidang pengelolaan dan pengolahan data dan statistik, atau bidang lain yang relevan
Memiliki pengalaman dalam bidang Artificial Interlligence, Data science, dan/atau Big Data.
Pengalaman dalam pengolahan data skala besar menggunakan SQL/NoSqL (PostgreSQL, MongoDB, Cassandra, Redis)
Memahami Big Data Architecture dan teknologi seperti Hadoop, Spark, Hive, Kafka
Menguasai Data Warehousing dan Data Lakes (Google BigQuesry, AWS Red Shift, Azure Synapse)
Familiar dengan ETL (Extract, Transform Load) process dan pipeline automation."
Analyst Sustainability Strategy,HuntHire,"Jakarta Pusat, Jakarta Raya",N/A,Full time,7,https://www.jobstreet.co.id/id/job/85076409?type=standard&ref=search-standalone&origin=jobCard#sol=bd3714657d13675bd2697842eca77566f2b6eb8c,"We are looking for an 
Analyst Sustainability Strategy
 to join our client company to support the company’s sustainability efforts, especially in reaching Net Zero Emission targets. This role helps plan and monitor sustainability strategies and ensures that environmental and social goals are part of our daily operations.
Key Responsibilities:
Proven work experience in the field of Sustainability and/or Environmental, Social, and Governance (ESG).
Strong understanding of sustainability frameworks, ESG principles, and regulatory requirements.
Experience in developing or supporting sustainability strategies, roadmaps, or reporting.
Familiarity with Net Zero Emission targets and related environmental initiatives.
Requirements:
Proven work experience in the field of Sustainability and/or Environmental, Social, and Governance (ESG).
Bachelor’s degree in Business/Management, Engineering, or Public Health."
