Job Position,Company,Location,Salary,Job Type,Days_Since_Posted,Link,Description
Data Analyst Staff,PT Perindustrian Bapak Djenggot (Orang Tua Group),"Jakarta Barat, Jakarta Raya",N/A,Full time,25,https://www.jobstreet.co.id/id/job/84645827?type=standard&ref=search-standalone&origin=jobCard#sol=28350df2ba6fab769529149a26ccc16c837040e7,"Qualifications:
Bachelor's degree in Statistic, Mathematics, Information System, or Industrial Engineering
Minimum GPA of 3.00
Proficient in Microsoft Office especially 
Microsoft Excel
Willing to be placed in 
Jakarta Barat
Job Description:
Interpret and analyze data using statistical techniques
Provide reports to meet information needs"
Senior Data Analytics,PT Adecco Personnel Indonesia,Jakarta Raya,N/A,Full time,5,https://www.jobstreet.co.id/id/job/85093632?type=standard&ref=search-standalone&origin=jobCard#sol=d8ed139fd06c5fbd3dec5a9962fa0ad2c2c55e48,"Senior Data Analytics - Banking Company. 
Working Location : Jakarta - Head Office. 
We are looking for a seasoned Senior Data Analyst or Data Scientist with proven experience in the lending domain, particularly in analyzing various lending products such as personal loans, credit cards, BNPL, or SME financing. The ideal candidate should have some understanding of the lending lifecycle, with hands-on experience in areas such as credit risk assessment, loan performance analysis, underwriting strategies, collections optimization or any related project.
In addition, the candidate should be proficient in delivering insights across the full spectrum of analytics:
- Descriptive
- Diagnostic
- Predictive
- Prescriptive"
Data Analyst Staff,PT Sukanda Djaya,Jakarta Raya,N/A,Full time,23,https://www.jobstreet.co.id/id/job/84709914?type=standard&ref=search-standalone&origin=jobCard#sol=7849d5195497439e4a3f724090c0929698d731b7,"Responsibilities:
Process and analyze data to deliver accurate and timely routine and ad hoc reports
Enhance data processing and analysis workflow based on best practices 
Actively support and execute various initiatives to meet business and management needs
Facilitate user requests for reporting or analytical enhancements
Requirements:
Bachelor's degree in Management, Business, Accounting Information Systems, Industrial Engineering, or other relevant fields
Fresh graduate or up to 1 year of experience in data analysis background
Excellent in Microsoft Excel. Experience with Excel Macros/VBA is a strong value added
Proficient communication skills in English, both written and verbal
Demonstrated ability to manage multiple tasks, prioritize effectively, and work collaboratively with cross-functional teams
Willing to be placed in Jakarta/Cibitung"
Analyst Sustainability Strategy,HuntHire,"Jakarta Pusat, Jakarta Raya",N/A,Full time,7,https://www.jobstreet.co.id/id/job/85076409?type=standard&ref=search-standalone&origin=jobCard#sol=d958c4deb566aee04ddfb539b6c4a2c06072079d,"We are looking for an 
Analyst Sustainability Strategy
 to join our client company to support the company’s sustainability efforts, especially in reaching Net Zero Emission targets. This role helps plan and monitor sustainability strategies and ensures that environmental and social goals are part of our daily operations.
Key Responsibilities:
Proven work experience in the field of Sustainability and/or Environmental, Social, and Governance (ESG).
Strong understanding of sustainability frameworks, ESG principles, and regulatory requirements.
Experience in developing or supporting sustainability strategies, roadmaps, or reporting.
Familiarity with Net Zero Emission targets and related environmental initiatives.
Requirements:
Proven work experience in the field of Sustainability and/or Environmental, Social, and Governance (ESG).
Bachelor’s degree in Business/Management, Engineering, or Public Health."
Database Engineer,PT Graha Karya Informasi,"Tangerang Selatan, Banten",N/A,Full time,3,https://www.jobstreet.co.id/id/job/85164685?type=standard&ref=search-standalone&origin=jobCard#sol=6b956d257af3fe68fae77b155da95c0e3abce61c,"Qualifications:
* Implementasi Microsoft SQL Server (AlwaysOn FCI maupun AlwaysOn AG)
* Support operational database Microsoft SQL Server
* Upgrade Microsoft SQL Server
* Preventive Maintenance: 2 times
* Dokumentasi Preventive Maintenance: 2 times
* Check dan monitor MSSQL Server
* Capacity planning untuk server
* Health check MSSQL Server: 2 times
* Event viewer check pada setiap MSSQL Server: 2 times
* Patching seluruh Server MSSQL jika memerlukan update
* Aktivitas corrective maintenance/troubleshoot
* Dokumentasi problem report
* Dokumentasi move, add, dan change request."
Data Analyst Production,ASIA PULP AND PAPER,"Serang, Banten",N/A,Full time,16,https://www.jobstreet.co.id/id/job/84864701?type=standard&ref=search-standalone&origin=jobCard#sol=19b674c49cf8a883952e048794ee1b369cb0bab1,"Responsibilities:
Collect and organize data from various sources.
Deliver one effective data visualization dashboard to support data scenario analytics.
Support the team in documenting, managing administration, data sources, analysis results, and reports in an organized, secure, and systematic.
Complete process data analysis as directed and within the given deadline.
Job Requirements:
Bachelor's degree in Data Science, Statistics, or any related field with a minimum GPA 3.00.
Min 2 years experience in related field.
Proficiency in data analysis tools such as Excel, Python, R, Power BI, Tableau, or SQL.
Familiarity with data visualization tools, statistical methods, and database management concepts and tools is a plus
Understanding how to use AI Technology for data processing and analysis is an advantage
Have an understanding related to Project Management skills (Operational Excellent, TPM, TQM, Lean Six Sigma).
Have a good analytical thinking, communication skills, and team work.
Candidates must willing to work at Serang, Banten."
Project Improvement System,PT Tambang Sulawesi Hijau,"Jakarta Utara, Jakarta Raya",N/A,Full time,2,https://www.jobstreet.co.id/id/job/85194015?type=standard&ref=search-standalone&origin=jobCard#sol=434f1caf4eccb466bcd8b3f79c0aec1976fc17fe,"WE ARE PART OF PANCARAN GROUP
 
Kualifikasi:
Pendidikan minimal S1 di bidang Teknik Informatika atau Sistem Informasi.
Berpengalaman minimal 2 tahun sebagai System Analyst atau Business Analyst.
Memiliki pengalaman dalam peningkatan proses menggunakan SAP atau sistem open source.
Tugas dan tanggung jawab:
Menganalisis proses bisnis dan mengimplementasikannya dalam pengembangan sistem.
Menganalisis data dan informasi terkait sistem untuk meningkatkan efektivitas operasional.
Mengontrol dan mengevaluasi setiap proyek, serta memberikan laporan perkembangan proyek secara berkala dan berjalan sesuai target.
Membuat desain sistem yang efektif dan efisien untuk mendukung kelancaran operasional.
Komunikasi lintas departemen untuk memahami kebutuhan dan kendala operasional yang memerlukan improvement dan memberikan pelatihan serta sosialisasi kepada karyawan terkait sistem dan prosedur improvement.
Penempatan: Head Office, Kelapa Gading"
Data Analyst Business Operation Support,PT Bussan Auto Finance (BAF),"Jakarta Selatan, Jakarta Raya",N/A,Full time,15,https://www.jobstreet.co.id/id/job/84905136?type=standard&ref=search-standalone&origin=jobCard#sol=a237ef8043063290a0cf86d114a7d8d0358952ee,"Deskripsi Kerja (Data Analyst) :
Menyusun report, membuat simulasi hitung kredit untuk Departemen terkait
Membuat analisa kompetitor & market
Membantu cabang terkait produk baru di Departemen terkait (Business & Operation Support)
 
Kualifikasi :
Pendidikan minimal S1 (semua jurusan), latar belakang pendidikan Matematika dan Statistika lebih disukai
Memiliki pengalaman minimal 2 tahun sebagai data analyst (pengalaman di industri 
multifinance
 lebih disukai)
Terbiasa dan memahami aplikasi (
tools
) untuk analisa data & reporting
Memiliki keterampilan yang sangat baik dalam mengoperasikan Ms Excel dan Ms Power Point
Menguasai SQL lebih disukai"
DATA ANALYST STAFF,"PT Industri Jamu Dan Farmasi Sido Muncul, Tbk","Cilandak, Jakarta Raya",N/A,Full time,26,https://www.jobstreet.co.id/id/job/84634647?type=standard&ref=search-standalone&origin=jobCard#sol=2c1387ae8a3cd34c4da4bb8814c1eeb95317e6ae,"DATA ANALYST STAFF
 
Kualifikasi :
Minimal lulusan S1 atau sederajat Statistika, Matematika, IT atau yang setara
Memiliki pengalaman min. 2 tahun (pernah bekerja di Perusahaan FMCG menjadi nilai plus)
Memiliki pengalaman atau spesialisasi dalam sistem / database dan administrasi
Memiliki keterampilan Ms. Office (terutama Excel dan menguasai VBA lebih disukai)
Proaktif dan mampu bekerja secara individu maupun dalam tim
Berpikir kritis dan analitis
Memiliki kemampuan komunikasi dan presentasi yang baik
Hari Kerja Senin - Sabtu
 
Tanggung jawab kerja:
Melakukan analisa dari data marketing campaign
Mengelola data penjualan sebagai dasar penentuan keputusan
Membuat laporan penjualan untuk dilaporkan secara periodik 
Membuat dan memperbarui laporan kegiatan marketing terkini
Berkoordinasi dengan pihak-pihak terkait mengenai pengolahan dan penggunaan data
Memonitor laporan secara berkala"
Data Analyst Officer,PT Mahakarya Warisan Nusantara,"Jakarta Selatan, Jakarta Raya",N/A,Full time,26,https://www.jobstreet.co.id/id/job/84636403?type=standard&ref=search-standalone&origin=jobCard#sol=167a0b427ae485948b6ed8373b4e902be4fe0cda,"Tanggung Jawab Utama
Mengumpulkan, mengolah, dan menganalisis data dari berbagai sumber.
Mendukung tim dalam mendokumentasikan, mengelola administrasi, sumber data, hasil analisis, dan laporan secara terorganisasi, aman, dan sistematis.
Bertanggung jawab dalam membuat laporan untuk manajemen dan membantu dalam membuat menyiapkan Business Plan untuk tahun kedepan.
Membantu dalam menghasilkan insight, mengamati, dan memberikan rekomendasi kepada manajemen.
Menerapkan strategi lanjutan untuk mengumpulkan, meninjau, dan menganalisis data.
Menerapkan praktik terbaik untuk komunikasi data yang efektif dalam pemecahan masalah.
Keterampilan, Kualifikasi, dan Pengalaman yang Dibutuhkan
Gelar sarjana dalam bidang Matematika, Statistik, Ilmu Komputer, Accounting atau bidang terkait lainnya.
Minimal 2 tahun pengalaman sebagai Data Analyst atau peran sejenis.
Mahir dalam menggunakan Microsoft Excel level intermediate.
Memiliki kemampuan pemecahan masalah yang kuat dan kemampuan analisa yang baik.
Kemampuan komunikasi yang baik, baik lisan maupun tertulis, untuk menyampaikan temuan dan rekomendasi dengan jelas.
Jika Anda tertarik untuk bergabung dengan tim kami, lamar sekarang!"
Quality Control Data Analyst,PT Santos Jaya Abadi,"Karawang, Jawa Barat",N/A,Full time,24,https://www.jobstreet.co.id/id/job/84691452?type=standard&ref=search-standalone&origin=jobCard#sol=961e7ab80f0a5c897d111cbe0b0b3a243acd1c0c,"Quality Control Data Analyst bertanggung jawab mengawasi dan memastikan seluruh laporan pengecekan quality control yang digunakan telah melalui proses validasi yang akurat, konsisten, dan sesuai standar, serta memberikan rekomendasi/ide pengembangan sehingga kegiatan operasional QC lebih efektif dan efisien
Persyaratan
 Pendidikan S1 Statistik / Teknologi Pangan / Teknik Kimia / Teknik Industri
Menguasai alat analisis data (misal: Excel, SQL, Python/R (nilai tambah), BI tools seperti (Power BI/Tableau dan software statistik seperti SPSS/SAS)
Memiliki kemampuan analisis dan problem solving, teliti dan mampu bekerja dalam tim lintas fungsi
Pengalaman dalam pembuatan dashboard dan pelaporan data
Kemampuan komunikasi dan kepemimpinan yang baik"
Business Analyst,PT Orlansoft Data System,"Jakarta Pusat, Jakarta Raya",N/A,Full time,4,https://www.jobstreet.co.id/id/job/85130493?type=standard&ref=search-standalone&origin=jobCard#sol=8cdc05f092b673662fe5a03e5b530870eb9e95ae,"Job Description :
Conduct business and user requirement assessments.
Create detailed business process requirements documents,
Analyse and document the AS-IS & TO-BE business processes in the flowchart to formulate the problem statement for various use case & application scenario tests.
Investigate, evaluate, and report alternative solutions to business needs and recommend the preferred solution.
Actively participate in the project lifecycle and work closely with various internal and external stakeholders to ensure all business requirements are understood, documented, and met.
Ensuring solutions meet business needs and business requirements and also bring value to customers.
 
Requirement :
Minimum of 2-3 years of experience as a Business Analyst
Bachelor’s degree in Information Systems or Accounting or a relevant field
Excellent time management and organizational abilities.
Adaptability and flexibility in a dynamic work environment
Strong knowledge of business analysis principles, processes, techniques, and workflows.
Excellent communication, presentation, and negotiation skills.
Strong written and verbal communication skills are essential.
Critical thinker and problem-solving skills.
Experience with ERP or POS System is strongly preferred."
Inventory Data Analyst,CV.DINAMIKA ARTHA PERSADA,"Medan, Sumatera Utara",Rp 5.000.000 – Rp 7.000.000 per month,Full time,5,https://www.jobstreet.co.id/id/job/85092389?type=standard&ref=search-standalone&origin=jobCard#sol=a1e5f4a03950ac9bfbabe658f47eccff7ba006b1,"Persyaratan :
Pendidikan Minimal S1 Jurusan Statistika, Matematika, Fisika, Teknik Informatika atau bidang terkait.
Pengalaman minimal 2 tahun di bidang Data Analyst / Data Administrator.
Diutamakan kandidat yang memiliki pengalaman di bidang Inventory atau Supply Chain.
Mahir menggunakan Microsoft Excel, khususnya dalam pengolahan data dalam jumlah besar.
Mampu memvisualisasi data dengan tools Power Bi / Tableau (menjadi nilai tambah).
Berdomisili dan penempatan di Kota Medan.
Bersedia dilakukan background checking.
Tugas dan Tanggung Jawab :
Menganalisa kebutuhan inventory di setiap cabang dan memberikan rekomendasi pemesanan barang yang optimal.
Menyediakan laporan kepada cabang terkait barang yang slow moving, mendekati kedaluwarsa (expired), atau mengalami kelebihan stok (overstock) untuk ditindaklanjuti.
Memantau pergerakan barang antar gudang dan cabang, serta melaporkan setiap ketidaksesuaian yang ditemukan."
Logistik Staff – Support & Data Analyst (Head Office),PT Yafindo Global Investama,Jakarta Raya,N/A,Full time,15,https://www.jobstreet.co.id/id/job/84890235?type=standard&ref=search-standalone&origin=jobCard#sol=240dafa1154fb9db746e12aacba087c65b7e11a9,"Deskripsi Pekerjaan:
Logistik Staff – Support & Data Analyst akan bertanggung jawab dalam membantu operasional logistik sehari-hari, menganalisis kebutuhan logistik sesuai data permintaan cabang/depo, dan menyajikan laporan analitis untuk mendukung keputusan manajerial.
Tanggung Jawab Utama:
Mendukung aktivitas logistik harian termasuk distribusi, pengadaan, dan pengendalian stok.
Mengumpulkan dan mengolah data kebutuhan logistik dari cabang dan depo.
Menyusun laporan dan analisis kebutuhan barang, tren pemakaian, serta forecasting logistik.
Bekerja sama dengan Logistik Operation Manager dalam menyusun perencanaan dan strategi pengadaan.
Membuat dan mengelola sistem reporting otomatis berbasis Microsoft Excel (terutama macro dan VBA).
Meningkatkan efisiensi proses logistik dengan rekomendasi berbasis data.
Memastikan administrasi dan dokumentasi logistik tersimpan dengan baik dan akurat.
Kualifikasi:
Minimal pendidikan D3/S1, diutamakan dari jurusan Logistik, Teknik Industri, Manajemen, atau setara.
Pengalaman minimal 2 tahun di bidang logistik/operasional.
Memiliki 
penguasaan tinggi dalam Microsoft Excel
, terutama 
macro dan VBA
 (WAJIB).
Mampu membaca dan menganalisis data secara akurat dan logis.
Memahami proses operasional logistik seperti distribusi barang, inventory control, dan supply chain.
Teliti, terstruktur, dan mampu bekerja secara mandiri maupun tim.
Komunikatif dan memiliki kemampuan koordinasi lintas divisi.
Nilai Tambah (Optional but preferred):
Pernah bekerja di perusahaan distribusi FMCG/retail.
Menguasai software lain terkait analisis data seperti Power BI/Tableau (nilai tambah).
Familiar dengan sistem ERP/logistik internal perusahaan."
